Date;Day;High;Low;Open;Close;Volume;Adj Close
2019-01-07;Monday;1074.0;1054.760009765625;1071.5;1068.3900146484377;1981900;1068.3900146484377
2019-01-08;Tuesday;1084.56005859375;1060.530029296875;1076.1099853515623;1076.280029296875;1764900;1076.280029296875
2019-01-09;Wednesday;1082.6300048828123;1066.4000244140623;1081.6500244140623;1074.6600341796877;1199300;1074.6600341796877
2019-01-10;Thursday;1071.1500244140623;1057.7099609375;1067.6600341796877;1070.3299560546877;1456400;1070.3299560546877
2019-01-11;Friday;1063.7750244140623;1048.47998046875;1063.1800537109377;1057.18994140625;1520800;1057.18994140625
2019-01-14;Monday;1051.530029296875;1041.2550048828123;1046.9200439453123;1044.68994140625;1144300;1044.68994140625
2019-01-15;Tuesday;1080.050048828125;1047.3399658203123;1050.1700439453123;1077.1500244140623;1463600;1077.1500244140623
2019-01-16;Wednesday;1092.375;1079.3399658203123;1080.0;1080.969970703125;1331800;1080.969970703125
2019-01-17;Thursday;1091.800048828125;1073.5;1079.469970703125;1089.9000244140623;1242700;1089.9000244140623
2019-01-18;Friday;1108.35205078125;1090.9000244140623;1100.0;1098.260009765625;1955600;1098.260009765625
2019-01-22;Tuesday;1091.510009765625;1063.469970703125;1088.0;1070.52001953125;1613500;1070.52001953125
2019-01-23;Wednesday;1084.9300537109377;1059.75;1077.3499755859377;1075.5699462890623;967000;1075.5699462890623
2019-01-24;Thursday;1079.4749755859377;1060.699951171875;1076.47998046875;1073.9000244140623;1361300;1073.9000244140623
2019-01-25;Friday;1094.0;1081.8199462890623;1085.0;1090.989990234375;1119100;1090.989990234375
2019-01-28;Monday;1083.0;1063.800048828125;1080.1099853515623;1070.0799560546877;1284300;1070.0799560546877
2019-01-29;Tuesday;1075.1500244140623;1055.864990234375;1072.6800537109377;1060.6199951171877;1021800;1060.6199951171877
2019-01-30;Wednesday;1091.0;1066.8499755859377;1068.4300537109377;1089.06005859375;1279800;1089.06005859375
2019-01-31;Thursday;1117.3299560546877;1095.4100341796877;1103.0;1116.3699951171877;1538300;1116.3699951171877
2019-02-01;Friday;1125.0;1104.8900146484377;1112.4000244140623;1110.75;1462200;1110.75
2019-02-04;Monday;1132.800048828125;1109.02001953125;1112.6600341796877;1132.800048828125;2576500;1132.800048828125
2019-02-05;Tuesday;1146.8499755859375;1117.248046875;1124.8399658203123;1145.989990234375;3552200;1145.989990234375
2019-02-06;Wednesday;1147.0;1112.77001953125;1139.5699462890625;1115.22998046875;2105600;1115.22998046875
2019-02-07;Thursday;1104.8399658203123;1086.0;1104.1600341796877;1098.7099609375;2044800;1098.7099609375
2019-02-08;Friday;1098.9100341796877;1086.550048828125;1087.0;1095.06005859375;1075800;1095.06005859375
